number,title,state,state_reason,created_at,updated_at,closed_at,comments,labels,user,assignee,author_association,body,closed_by,reactions,timeline_url,sub_issues_total,sub_issues_completed,sub_issues_percent_completed,url
36148,[BUG] Aurora Autodiscovery extra_dbname doesn't fallback to default name for engine,closed,completed,2025-04-15T10:13:09Z,2025-05-01T15:45:48Z,2025-05-01T15:45:47Z,1,"['team/database-monitoring', 'team/triage']",wparr-circle,,CONTRIBUTOR,"<!--
If you have identified a specific bug in the Agent codebase, please describe it here. If the
issue requires further debugging or investigation, that will be best accomplished via support. Please please contact Datadog [support](http://docs.datadoghq.com/help/) and send them a [flare](https://docs.datadoghq.com/agent/troubleshooting/#send-a-flare) demonstrating the issue.
-->

**Agent Environment**
<!-- please include `agent version` and any other useful output (`agent status`, relevant agent logs, etc.) -->
Chart 3.90.0, Agent 7.62.0

**Describe what happened:**
Using the new `%%extra_dbname%%` such as:
```yaml
        ad_identifiers:
          - _dbm_postgres_aurora
        cluster_check: true
        init_config:
        instances:
         - host: ""%%host%%""
           port: ""%%port%%""
           dbname: ""%%extra_dbname%%""
           tags:
            - ""dbclusteridentifier:%%extra_dbclusteridentifier%%""
            - ""region:%%extra_region%%""
```

We find that the rendered database configuration where the default dbname is used in AWS, such as ""postgres"" in the case of PostgresSQL results that this results in an invalid configuration such as:

```yaml
        instances:
         - host: ""acmedb.com""
           port: ""5432""
           dbname: """"
           tags:
            - ""dbclusteridentifier:acmedb""
            - ""region:us-east-1""
```

**Describe what you expected:**
That this renders to the default database name for the given engine type.

```yaml
        instances:
         - host: ""acmedb.com""
           port: ""5432""
           dbname: ""postgres""
           tags:
            - ""dbclusteridentifier:acmedb""
            - ""region:us-east-1""
```

**Steps to reproduce the issue:**
1. Provision an RDS cluster with the default db name
2. Attempt to configure an aurora autodiscovery based check with extra_dbname


**Additional environment details (Operating System, Cloud provider, etc):**

",sethsamuel,0,https://api.github.com/repos/DataDog/datadog-agent/issues/36148/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/36148
36112,[BUG] SQL Server Integration Errors on upgrade to 7.63.3,closed,completed,2025-04-14T15:28:35Z,2025-04-15T13:06:51Z,2025-04-15T13:06:50Z,1,"['team/integrations', 'team/triage']",JamesHaugheySlalom,,NONE,"SQLServer integration errors when agent is upgrade to `7.63.3`

**Agent Environment**
Agent image used: `gcr.io/datadoghq/agent:7.63.3` on ECS

```
Traceback (most recent call last):
File ""/opt/datadog-agent/embedded/lib/python3.12/site-packages/datadog_checks/base/checks/base.py"", line 1281, in run
initialization()
File ""/opt/datadog-agent/embedded/lib/python3.12/site-packages/datadog_checks/sqlserver/sqlserver.py"", line 335, in load_static_information
result = cursor.fetchone()
^^^^^^^^^^^^^^^^^
pyodbc.Error: ('HY091', '[HY091] [FreeTDS][SQL Server]Descriptor type out of range (0) (SQLColAttribute)')
```

**Describe what happened:**
Integration reports an error with the traceback specified above

**Describe what you expected:**
Integration to work without error as the same configuration works on 7.63.2

**Steps to reproduce the issue:**
Enabled the SQL Server integration on a Agent version > 7.63.2

**Additional environment details (Operating System, Cloud provider, etc):**
AWS ECS Fargate
",sethsamuel,0,https://api.github.com/repos/DataDog/datadog-agent/issues/36112/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/36112
36021,[BUG] sysprobe container fails to start,open,,2025-04-10T16:19:09Z,2025-04-29T14:48:16Z,,10,"['team/triage', 'team/usm']",djtecha,,NONE,"<!--
If you have identified a specific bug in the Agent codebase, please describe it here. If the
issue requires further debugging or investigation, that will be best accomplished via support. Please please contact Datadog [support](http://docs.datadoghq.com/help/) and send them a [flare](https://docs.datadoghq.com/agent/troubleshooting/#send-a-flare) demonstrating the issue.
-->

**Agent Environment**
<!-- please include `agent version` and any other useful output (`agent status`, relevant agent logs, etc.) -->

```
Agent 7.64.1 - Commit: 154bd424d2 - Serialization version: v5.0.144 - Go version: go1.23.6
Kernel: 6.8.0-57-generic
Host OS: ""Ubuntu 24.04.2 LTS""
k3s version v1.32.3+k3s1
```
 Running on a K3S cluster.

**Describe what happened:**

Container gets stuck in a crash loop. No longs but K8S events give the following:

```
Error: failed to create containerd task: failed to create shim task: OCI runtime create failed: runc create failed: unable to start container process: error during container init: unable to setup user: resource temporarily unavailable```
```

**Describe what you expected:**

The container should start

**Steps to reproduce the issue:**

Enable Universal service monitoring
 

**Additional environment details (Operating System, Cloud provider, etc):**

Helm Chart:

```
apiVersion: helm.toolkit.fluxcd.io/v2beta1
kind: HelmRelease
metadata:
  name: datadog
  namespace: monitoring
spec:
  interval: 1m
  chart:
    spec:
      chart: datadog
      sourceRef:
        kind: HelmRepository
        name: datadog
        namespace: cluster-config
      version: ""3.110.10""
  values:
    datadog:
      clusterName: test
      logLevel: INFO
      apiKeyExistingSecret: ""datadog-secret""
      site: ""us3.datadoghq.com""
      tags:
        - ""env:prod""
      serviceMonitoring:
        enabled: true
      clusterChecks:
        enabled: true
      logs:
        enabled: true
        containerCollectAll: true
      processAgent:
        enabled: false
      apm:
        instrumentation:
          enabled: false
          targets:
            - name: ""default-target""
              namespaceSelector:
                matchNames:
                  - ""media""
              ddTraceVersions:
                python: ""3""
      networkMonitoring:
        enabled: false
      helmCheck:
        enabled: false
        collectEvents: true
      prometheusScrape:
        enabled: false
        serviceEndpoints: true
      envFrom:
         - secretRef:
             name: datadog-secret
      confd:
        istio.yaml: |-
          init_config:
          instances:
            - use_openmetrics: true
              send_histograms_buckets: false
              istiod_endpoint: http://istiod.istio-system.svc.cluster.local:15014/metrics
              tag_by_endpoint: false
    agents:
      podAnnotations:
        sidecar.istio.io/inject: ""false""
      volumeMounts:
        - name: systemd
          mountPath: /host/run/systemd/
      volumes:
        - name: systemd
          hostPath:
            path: /run/systemd/
    clusterAgent:
      enabled: true
      podAnnotations:
        sidecar.istio.io/inject: ""false""

```",,0,https://api.github.com/repos/DataDog/datadog-agent/issues/36021/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/36021
35933,"[BUG] IMDSv2 / AWS Fargate - Loop of warning log, after 7.64.0",closed,completed,2025-04-08T15:55:24Z,2025-04-11T08:26:19Z,2025-04-11T08:25:28Z,1,"['team/networks', 'team/triage']",fabien-github,,NONE,"<!--
If you have identified a specific bug in the Agent codebase, please describe it here. If the
issue requires further debugging or investigation, that will be best accomplished via support. Please please contact Datadog [support](http://docs.datadoghq.com/help/) and send them a [flare](https://docs.datadoghq.com/agent/troubleshooting/#send-a-flare) demonstrating the issue.
-->

**Agent Environment**
[7.64.2](https://github.com/DataDog/datadog-agent/releases/tag/7.64.2)

On ECS Fargate.

**Describe what happened:**

Get recuring warning log :
```
UTC | CORE | WARN | (pkg/util/ec2/imds_helpers.go:103 in doHTTPRequest) | ec2_prefer_imdsv2 is set to true in the configuration but the agent was unable to proceed: Put ""http://169.254.169.254/latest/api/token"": dial tcp 169.254.169.254:80: connect: invalid argument
```

**Describe what you expected:**

No warning log.

**Steps to reproduce the issue:**

Run the agent in ECS Fargate.


**Additional environment details (Operating System, Cloud provider, etc):**

```
[
  {
    ""Name"": ""/ecs/datadog/DD_API_KEY"",
    ""Value"": ""****"",
    ""Type"": ""SecureString""
  },
  {
    ""Name"": ""/ecs/datadog/DD_CLOUD_PROVIDER_METADATA"",
    ""Value"": ""aws"",
    ""Type"": ""SecureString""
  },
  {
    ""Name"": ""/ecs/datadog/DD_CONTAINER_EXCLUDE"",
    ""Value"": ""name:aws-fargate-pause"",
    ""Type"": ""SecureString""
  },
  {
    ""Name"": ""/ecs/datadog/DD_CONTAINER_EXCLUDE_METRICS"",
    ""Value"": ""name:aws-fargate-pause"",
    ""Type"": ""SecureString""
  },
  {
    ""Name"": ""/ecs/datadog/DD_EC2_PREFER_IMDSV2"",
    ""Value"": ""false"",
    ""Type"": ""SecureString""
  },
  {
    ""Name"": ""/ecs/datadog/DD_LOG_LEVEL"",
    ""Value"": ""warn"",
    ""Type"": ""SecureString""
  },
  {
    ""Name"": ""/ecs/datadog/DD_PROCESS_AGENT_ENABLED"",
    ""Value"": ""true"",
    ""Type"": ""SecureString""
  },
  {
    ""Name"": ""/ecs/datadog/DD_REMOTE_CONFIGURATION_ENABLED"",
    ""Value"": ""false"",
    ""Type"": ""SecureString""
  },
  {
    ""Name"": ""/ecs/datadog/ECS_FARGATE"",
    ""Value"": ""true"",
    ""Type"": ""SecureString""
  },
  {
    ""Name"": ""/ecs/datadog/DD_SITE"",
    ""Value"": ""datadoghq.eu"",
    ""Type"": ""SecureString""
  }
]
```

I tried to set DD_EC2_PREFER_IMDSV2 to false, without success.
",pimlu,2,https://api.github.com/repos/DataDog/datadog-agent/issues/35933/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/35933
35812,404 links in docs,open,,2025-04-04T06:07:29Z,2025-04-04T06:09:04Z,,0,['team/debugger'],B-Mahdj,,NONE,"Here are 2 404 externals links in the docs directory : 

## Errors per input

### Errors in docs/dev/agent_dev_env.md

* [404] [https://github.com/DataDog/datadog-agent/blob/main/requirements.txt](https://github.com/DataDog/datadog-agent/blob/main/requirements.txt) | Network error: Not Found

### Errors in docs/dev/linters.md

* [404] [https://golangci-lint.run/usage/faq/#how-to-integrate-golangci-lint-into-large-project-with-thousands-of-issues](https://golangci-lint.run/usage/faq/#how-to-integrate-golangci-lint-into-large-project-with-thousands-of-issues) | Network error: Not Found

I will try to make PR to fix those that I can fix. ",,0,https://api.github.com/repos/DataDog/datadog-agent/issues/35812/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/35812
35808,[BUG] App Armor is still a massive issue and is NOT documented anywhere,open,,2025-04-03T23:23:53Z,2025-04-04T15:12:13Z,,0,"['team/agent-apm', 'team/triage']",matthew-williams,,NONE,"K8's Yaml applied: https://raw.githubusercontent.com/DataDog/documentation/4283a8f5332730b68aa583738af900c6f2af4bb9/static/resources/yaml/datadog-agent-all-features.yaml

**Agent Environment**
`agent:7.57.2`
- Kubernetes Daemonset


**Describe what happened:**
ptrace not allowed via apparmor, no documentation available to resolve, currently the agent yaml linked does NOT resolve this.

With process-agent enabled:
```
Apr 03 21:17:51 ip-10-104-101-121 kernel: audit: type=1400 audit(1743715071.844:2977107): apparmor=""DENIED"" operation=""ptrace"" class=""ptrace"" profile=""cri-containerd.apparmor.d"" pid=1445831 comm=""process-agent"" requested_mask=""read"" denied_mask=""read"" peer=""unconfined""
Apr 03 21:17:51 ip-10-104-101-121 kernel: audit: type=1400 audit(1743715071.844:2977108): apparmor=""DENIED"" operation=""ptrace"" class=""ptrace"" profile=""cri-containerd.apparmor.d"" pid=1445831 comm=""process-agent"" requested_mask=""read"" denied_mask=""read"" peer=""unconfined""
Apr 03 21:17:51 ip-10-104-101-121 kernel: audit: type=1400 audit(1743715071.844:2977109): apparmor=""DENIED"" operation=""ptrace"" class=""ptrace"" profile=""cri-containerd.apparmor.d"" pid=1445831 comm=""process-agent"" requested_mask=""read"" denied_mask=""read"" peer=""unconfined""
Apr 03 21:17:51 ip-10-104-101-121 audit[1445831]: AVC apparmor=""DENIED"" operation=""ptrace"" class=""ptrace"" profile=""cri-containerd.apparmor.d"" pid=1445831 comm=""process-agent"" requested_mask=""read"" denied_mask=""read"" peer=""unconfined""
```

If you disable the process-agent OR if you run process agent unconfined using: 
```
spec:
  template:
    metadata:
      annotations:
        container.apparmor.security.beta.kubernetes.io/process-agent: unconfined
```
Logs:
```
Apr 03 21:21:54 ip-10-104-101-121 audit[1462231]: AVC apparmor=""DENIED"" operation=""ptrace"" class=""ptrace"" profile=""cri-containerd.apparmor.d"" pid=1462231 comm=""security-agent"" requested_mask=""read"" denied_mask=""read"" peer=""unconfined""
Apr 03 21:21:54 ip-10-104-101-121 kernel: audit: type=1400 audit(1743715314.942:2977163): apparmor=""DENIED"" operation=""ptrace"" class=""ptrace"" profile=""cri-containerd.apparmor.d"" pid=1462231 comm=""security-agent"" requested_mask=""read"" denied_mask=""read"" peer=""unconfined""
Apr 03 21:21:54 ip-10-104-101-121 audit[1462231]: AVC apparmor=""DENIED"" operation=""ptrace"" class=""ptrace"" profile=""cri-containerd.apparmor.d"" pid=1462231 comm=""security-agent"" requested_mask=""read"" denied_mask=""read"" peer=""unconfined""
Apr 03 21:21:54 ip-10-104-101-121 audit[1462231]: AVC apparmor=""DENIED"" operation=""ptrace"" class=""ptrace"" profile=""cri-containerd.apparmor.d"" pid=1462231 comm=""security-agent"" requested_mask=""read"" denied_mask=""read"" peer=""unconfined""
Apr 03 21:21:54 ip-10-104-101-121 kernel: audit: type=1400 audit(1743715314.961:2977164): apparmor=""DENIED"" operation=""ptrace"" class=""ptrace"" profile=""cri-containerd.apparmor.d"" pid=1462231 comm=""security-agent"" requested_mask=""read"" denied_mask=""read"" peer=""unconfined""
Apr 03 21:21:54 ip-10-104-101-121 kernel: audit: type=1400 audit(1743715314.961:2977165): apparmor=""DENIED"" operation=""ptrace"" class=""ptrace"" profile=""cri-containerd.apparmor.d"" pid=1462231 comm=""security-agent"" requested_mask=""read"" denied_mask=""read"" peer=""unconfined""
Apr 03 21:23:15 ip-10-104-101-121 audit[1462091]: AVC apparmor=""DENIED"" operation=""ptrace"" class=""ptrace"" profile=""cri-containerd.apparmor.d"" pid=1462091 comm=""agent"" requested_mask=""read"" denied_mask=""read"" peer=""unconfined""
Apr 03 21:23:15 ip-10-104-101-121 kernel: audit: type=1400 audit(1743715395.700:2977166): apparmor=""DENIED"" operation=""ptrace"" class=""ptrace"" profile=""cri-containerd.apparmor.d"" pid=1462091 comm=""agent"" requested_mask=""read"" denied_mask=""read"" peer=""unconfined""
Apr 03 21:23:15 ip-10-104-101-121 kernel: audit: type=1400 audit(1743715395.701:2977167): apparmor=""DENIED"" operation=""ptrace"" class=""ptrace"" profile=""cri-containerd.apparmor.d"" pid=1462091 comm=""agent"" requested_mask=""read"" denied_mask=""read"" peer=""unconfined""
Apr 03 21:23:15 ip-10-104-101-121 audit[1462091]: AVC apparmor=""DENIED"" operation=""ptrace"" class=""ptrace"" profile=""cri-containerd.apparmor.d"" pid=1462091 comm=""agent"" requested_mask=""read"" denied_mask=""read"" peer=""unconfined""
```
Confirmed that the process-agent is not covered by apparmor
```
~$ sudo apparmor_status|grep agent
   snap-update-ns.amazon-ssm-agent
   snap.amazon-ssm-agent.amazon-ssm-agent
   snap.amazon-ssm-agent.ssm-cli
   /opt/datadog-agent/bin/agent/agent (1462091) cri-containerd.apparmor.d
   /opt/datadog-agent/embedded/bin/security-agent (1462231) cri-containerd.apparmor.d
   /opt/datadog-agent/embedded/bin/trace-agent (1462274) cri-containerd.apparmor.d
   /app/aws-k8s-agent (2652076) cri-containerd.apparmor.d
   /snap/amazon-ssm-agent/9881/amazon-ssm-agent (811) snap.amazon-ssm-agent.amazon-ssm-agent
```

**Describe what you expected:**
I expect documentation on how to resolve this with at least an applicable app armor profile or something similar, these logs cost money.

Neither of these configurations seem to affect the actual data the agent reports to DD. So I am not sure how its getting process data, when `ptrace` is denied. If it doesn't actually use ptrace, disable the call. If it does, provide instruction on how to remove these messages.

**Steps to reproduce the issue:**
Deploy `https://raw.githubusercontent.com/DataDog/documentation/4283a8f5332730b68aa583738af900c6f2af4bb9/static/resources/yaml/datadog-agent-all-features.yaml`

Check `journalctl -xe` for all of the errors that get posted or look in DD for all the crap that it will start ingressing on the host the container is installed in.


**Additional environment details (Operating System, Cloud provider, etc):**
AWS EKS with EC2 Nodes
Ubuntu 22.04
Kubernetes 1.29
Containerd",,0,https://api.github.com/repos/DataDog/datadog-agent/issues/35808/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/35808
35781,[BUG] CVE-2025-0665,closed,completed,2025-04-03T07:23:26Z,2025-05-09T11:55:55Z,2025-05-09T11:55:54Z,9,"['team/agent-security', 'team/triage']",shiftie,,NONE,"<!--
If you have identified a specific bug in the Agent codebase, please describe it here. If the
issue requires further debugging or investigation, that will be best accomplished via support. Please please contact Datadog [support](http://docs.datadoghq.com/help/) and send them a [flare](https://docs.datadoghq.com/agent/troubleshooting/#send-a-flare) demonstrating the issue.
-->

**Agent Environment**
latest tagged Docker image (`sha256:766d72655ef255954c9e738aca2023e64e9cf823fee4fb2e79ff3617f0372b03` atm)

**Describe what happened:**
critical level vulnerability detected on CURL binary in the image:
```
_File /opt/datadog-agent/embedded/bin/curl version 8.11.1 is vulnerable to CVE-2025-0665, which exists in versions >= 8.11.1, < 8.12.0.

The vulnerability was found in the [VulnCheck NVD++ Database](https://vulncheck.com/browse/cve/CVE-2025-0665) based on the CPE cpe:2.3:a:haxx:curl and the reporting CNA has assigned it severity: Critical.

The file is associated with the technology cURL.

The vulnerability can be remediated by updating cURL to 8.12.0 or higher.
```

**Describe what you expected:**
CURL patched to remove the vulnerability.
Maybe [here](https://github.com/DataDog/datadog-agent/blob/main/Dockerfiles/agent/Dockerfile#L54)?

**Steps to reproduce the issue:**
Scan latest image.

**Additional environment details (Operating System, Cloud provider, etc):**
Not applicable.",FlorentClarret,0,https://api.github.com/repos/DataDog/datadog-agent/issues/35781/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/35781
35779,[BUG] dda inv install-tools fails with Go 1.24.2,open,,2025-04-03T01:01:42Z,2025-04-15T15:39:37Z,,4,['team/agent-runtimes'],ravelox,,NONE,"Following the build instructions for datadog-agent using Go 1.24.2 in README.md, dda inv install-tools generates the following errors:

(.venv) root@vmubuntu:/usr/local/go/src/github.com/DataDog/datadog-agent# dda inv install-tools
go: error loading go.work:
../../go.work:9: unknown godebug ""tlskyber""
[1 / 3] Failed running command `go install github.com/frapposelli/wwhrd`, retrying in 10 seconds
go: error loading go.work:
../../go.work:9: unknown godebug ""tlskyber""
[2 / 3] Failed running command `go install github.com/frapposelli/wwhrd`, retrying in 100 seconds
^X^C
Aborted.


This appears to be related to https://github.com/golang/go/issues/72111

Using Go 1.23.8 works without errors.

**Agent Environment**
Not applicable

**Describe what happened:**
When running 'dda inv install-tools' in the virtual environment, the above errors are seen.

**Describe what you expected:**
No errors.

**Steps to reproduce the issue:**
1. install Go 1.24.2
2. Clone datadog-agent repository
  git clone https://github.com/DataDog/datadog-agent.git $GOPATH/src/github.com/DataDog/datadog-agent
Cloning into '/usr/local/go/src/github.com/DataDog/datadog-agent'...
remote: Enumerating objects: 572583, done.
remote: Counting objects: 100% (3558/3558), done.
remote: Compressing objects: 100% (1635/1635), done.
remote: Total 572583 (delta 2960), reused 1923 (delta 1923), pack-reused 569025 (from 4)
Receiving objects: 100% (572583/572583), 480.04 MiB | 28.57 MiB/s, done.
Resolving deltas: 100% (434703/434703), done.
Updating files: 100% (14704/14704), done.

3. Create virtual environment
root@vmubuntu:~# cd /usr/local/go/src/github.com/Datadog/datadog-agent
root@vmubuntu:/usr/local/go/src/github.com/DataDog/datadog-agent# python3 -mvenv .venv
root@vmubuntu:/usr/local/go/src/github.com/DataDog/datadog-agent# source .venv/bin/activate

4. Install dda
(.venv) root@vmubuntu:/usr/local/go/src/github.com/DataDog/datadog-agent# pip install dda
 
5. Add Go to $PATH
(.venv) root@vmubuntu:/usr/local/go/src/github.com/DataDog/datadog-agent# export PATH=$PATH:/usr/local/go/bin

6. Run dda inv install-tools

(.venv) root@vmubuntu:/usr/local/go/src/github.com/DataDog/datadog-agent# dda inv install-tools
go: error loading go.work:
../../go.work:9: unknown godebug ""tlskyber""
[1 / 3] Failed running command `go install github.com/frapposelli/wwhrd`, retrying in 10 seconds
go: error loading go.work:
../../go.work:9: unknown godebug ""tlskyber""
[2 / 3] Failed running command `go install github.com/frapposelli/wwhrd`, retrying in 100 seconds
^X^C
Aborted.",,0,https://api.github.com/repos/DataDog/datadog-agent/issues/35779/timeline,0,0,0,https://github.com/DataDog/datadog-agent/issues/35779
